@ HyperIMU -ianovir - 2018,,,,,,,,
@ Date:Sat Dec 14 23:41:03 GMT+05:30 2019, Sampling Rate:100ms,,,,,,,
,,,,,,,,
ST_LIS3DHTR.x,ST_LIS3DHTR.y,ST_LIS3DHTR.z,GRAVITY.x,GRAVITY.y,GRAVITY.z,GPS.lat,GPS.long,GPS.alt
0,0,0,0,0,0,28.71792167,77.13303667,197.8
-0.102,-0.055,9.885,-0.093765,-0.134002,9.805283,28.71792167,77.13303667,197.8
-0.102,-0.055,9.801,-0.106445,-0.123992,9.805283,28.71792167,77.13303667,197.8
-0.102,-0.055,9.885,-0.106765,-0.115692,9.805374,28.71792167,77.13303667,197.8
-0.18,-0.134,9.885,-0.101333,-0.104064,9.805573,28.71792167,77.13303667,197.8
-0.102,-0.055,9.702,-0.098754,-0.095352,9.805679,28.71792167,77.13303667,197.8
-0.102,-0.055,9.685,-0.099349,-0.08937,9.80574,28.71791667,77.13304,197.9
-0.102,-0.134,9.801,-0.096115,-0.088958,9.805771,28.71791667,77.13304,197.9
-0.102,-0.055,9.629,-0.097839,-0.091247,9.805725,28.71791667,77.13304,197.9
-0.102,-0.055,9.801,-0.101547,-0.092468,9.805679,28.71791667,77.13304,197.9
-0.102,-0.134,9.629,-0.105194,-0.093292,9.805634,28.71791667,77.13304,197.9
-0.102,-0.055,9.801,-0.104171,-0.098861,9.805588,28.71791667,77.13304,197.9
-0.18,-0.134,9.885,-0.105163,-0.098602,9.805588,28.71791667,77.13304,197.9
-0.102,-0.134,9.629,-0.111541,-0.09616,9.805542,28.71791667,77.13304,197.9
-0.18,-0.055,9.707,-0.112625,-0.096527,9.805527,28.71791667,77.13304,197.9
-0.102,-0.055,9.885,-0.118911,-0.099212,9.80542,28.71791333,77.13304333,197.9
-0.18,-0.055,9.707,-0.124557,-0.095642,9.805389,28.71791333,77.13304333,197.9
-0.18,-0.134,9.785,-0.126647,-0.088104,9.805435,28.71791333,77.13304333,197.9
-0.102,-0.134,9.785,-0.123031,-0.083923,9.805511,28.71791333,77.13304333,197.9
0.76,-0.134,9.629,-0.066085,-0.079269,9.806107,28.71791333,77.13304333,197.9
0.603,-0.369,9.864,0.170227,-0.076278,9.804871,28.71791333,77.13304333,197.9
-1.122,-0.134,9.885,0.360809,-0.081726,9.799667,28.71791333,77.13304333,197.9
0.289,-0.134,9.629,0.396194,-0.099105,9.808141,28.71791333,77.13304333,197.9
-0.73,-0.134,9.864,0.218505,-0.102478,9.803665,28.71791333,77.13304333,197.9
-1.593,0.022,9.885,-0.137374,-0.103347,9.805138,28.71791333,77.13304333,197.9
-1.828,-0.369,9.707,-0.612808,-0.102005,9.806942,28.717915,77.13304667,197.9
0.054,-0.134,9.864,-0.963928,-0.104034,9.758606,28.717915,77.13304667,197.9
1.702,0.179,9.805,-0.992538,-0.128204,9.755447,28.717915,77.13304667,197.9
1.78,0.101,9.885,-0.693176,-0.140731,9.781097,28.717915,77.13304667,197.9
-0.024,-0.055,9.801,-0.204895,-0.141967,9.803482,28.717915,77.13304667,197.9
1.623,0.101,9.801,0.168121,-0.139953,9.804199,28.717915,77.13304667,197.9
1.545,-0.212,9.801,0.574081,-0.104705,9.789261,28.717915,77.13304667,197.9
0.289,-0.134,9.629,0.884124,-0.074966,9.766418,28.717915,77.13304667,197.9
-1.671,-0.29,9.629,0.814636,-0.072982,9.772476,28.717915,77.13304667,197.9
-2.142,-0.055,9.864,0.289505,-0.087554,9.801971,28.717915,77.13304667,197.9
-1.043,-0.369,9.885,-0.09262,-0.120407,9.805466,28.71790833,77.13304833,198.1
-1.671,-0.134,9.885,-0.586441,-0.161178,9.787766,28.71790833,77.13304833,198.1
0.132,0.055,9.801,-0.970825,-0.17752,9.756851,28.71790833,77.13304833,198.1
1.152,0.055,9.629,-1.044708,-0.18608,9.749054,28.71790833,77.13304833,198.1
0.446,-0.045,9.801,-0.565673,-0.169799,9.788849,28.71790833,77.13304833,198.1
0.289,0.212,9.629,-0.132202,-0.155075,9.80452,28.71790833,77.13304833,198.1
2.015,0.022,9.629,0.223327,-0.130798,9.803223,28.71790833,77.13304833,198.1
0.603,-0.212,9.885,0.749832,-0.090271,9.777512,28.71790833,77.13304833,198.1
-2.22,-0.134,9.564,0.958496,-0.071502,9.75943,28.71790833,77.13304833,198.1
-1.75,-0.29,9.885,0.697341,-0.073898,9.78154,28.71790833,77.13304833,198.1
-0.024,-0.055,9.885,0.145599,-0.09346,9.805115,28.71790833,77.133045,198.2
-1.75,-0.29,9.864,-0.280853,-0.16156,9.801285,28.71790833,77.133045,198.2
-0.337,-0.134,9.942,-0.883026,-0.204544,9.764664,28.71790833,77.133045,198.2
0.839,0.022,9.629,-1.034194,-0.216583,9.749557,28.71790833,77.133045,198.2
1.466,-0.055,9.885,-0.623382,-0.201019,9.784744,28.71790833,77.133045,198.2
-0.024,-0.134,9.629,-0.146057,-0.168121,9.804108,28.71790833,77.133045,198.2
0.917,-0.055,9.629,0.071838,-0.120925,9.805634,28.71790833,77.133045,198.2
0.211,-0.212,9.629,0.551422,-0.089767,9.79071,28.71790833,77.133045,198.2
-0.024,-0.212,9.801,0.726867,-0.085418,9.779297,28.71790833,77.133045,198.2
-1.985,-0.212,9.885,0.501525,-0.084991,9.793442,28.71790833,77.133045,198.2
-0.102,-0.055,9.801,0.068008,-0.100891,9.805893,28.71791,77.13304833,198.4
-1.122,-0.29,9.885,-0.105422,-0.128463,9.805237,28.71791,77.13304833,198.4
-0.337,-0.055,9.885,-0.515777,-0.150115,9.791916,28.71791,77.13304833,198.4
0.682,0.022,9.801,-0.729324,-0.161437,9.778152,28.71791,77.13304833,198.4
0.76,-0.055,9.885,-0.646163,-0.161834,9.783997,28.71791,77.13304833,198.4
0.211,-0.055,9.801,-0.153549,-0.149368,9.804306,28.71791,77.13304833,198.4
0.76,-0.055,9.801,0.027511,-0.125152,9.805801,28.71791,77.13304833,198.4
-0.102,-0.134,9.885,0.37149,-0.089065,9.799194,28.71791,77.13304833,198.4
-0.494,-0.134,9.801,0.523147,-0.079498,9.792358,28.71791,77.13304833,198.4
-1.75,-0.447,9.885,0.388641,-0.078796,9.79863,28.71791,77.13304833,198.4
-0.259,-0.212,9.801,0.008941,-0.095718,9.806168,28.71791833,77.13304667,198.3
-1.043,-0.212,9.885,-0.210861,-0.144515,9.803314,28.71791833,77.13304667,198.3
-0.102,-0.055,9.801,-0.50978,-0.175628,9.791809,28.71791833,77.13304667,198.3
0.368,-0.212,9.801,-0.580856,-0.177261,9.787827,28.71791833,77.13304667,198.3
0.132,-0.134,9.629,-0.247695,-0.161865,9.802185,28.71791833,77.13304667,198.3
0.603,-0.055,9.801,0.006881,-0.109634,9.80603,28.71791833,77.13304667,198.3
0.289,-0.134,9.885,0.265411,-0.04988,9.802917,28.71791833,77.13304667,198.3
-0.337,-0.212,9.801,0.418685,-0.032394,9.797653,28.71791833,77.13304667,198.3
-1.357,-0.29,9.885,0.331436,-0.045288,9.800934,28.71791833,77.13304667,198.3
-0.024,-0.055,9.801,0.018615,-0.073959,9.806351,28.71791833,77.13304667,198.3
-1.514,-0.212,9.942,-0.197311,-0.131347,9.803772,28.71792833,77.13304667,198.2
-0.18,-0.055,9.885,-0.487701,-0.175125,9.792938,28.71792833,77.13304667,198.2
0.211,-0.134,9.629,-0.558929,-0.182678,9.789001,28.71792833,77.13304667,198.2
-0.024,-0.134,9.629,-0.302673,-0.158172,9.80069,28.71792833,77.13304667,198.2
0.682,-0.134,9.801,-0.054931,-0.132614,9.805588,28.71792833,77.13304667,198.2
0.446,-0.212,9.885,0.223693,-0.105346,9.803528,28.71792833,77.13304667,198.2
0.054,-0.134,9.885,0.467468,-0.087036,9.795105,28.71792833,77.13304667,198.2
-0.887,-0.134,9.801,0.414215,-0.085266,9.797516,28.71792833,77.13304667,198.2
-0.573,-0.29,9.885,-0.013397,-0.098754,9.806137,28.71792833,77.13304667,198.2
0.054,-0.134,9.801,-0.253021,-0.11885,9.802658,28.71792833,77.13304667,198.2
-0.18,-0.134,9.885,-0.486206,-0.13095,9.793701,28.71793333,77.13304333,198
1.074,-0.055,9.801,-0.578674,-0.136428,9.788605,28.71793333,77.13304333,198
0.995,-0.055,9.629,-0.483108,-0.133163,9.793839,28.71793333,77.13304333,198
0.368,-0.055,9.801,-0.129989,-0.129608,9.804932,28.71793333,77.13304333,198
0.76,-0.134,9.885,0.118377,-0.119674,9.805206,28.71793333,77.13304333,198
-0.024,-0.134,9.885,0.401809,-0.106994,9.797821,28.71793333,77.13304333,198
-0.102,-0.055,9.801,0.488281,-0.103927,9.79393,28.71793333,77.13304333,198
-0.416,-0.212,9.629,0.276336,-0.102783,9.802216,28.71793333,77.13304333,198
-0.416,-0.212,9.885,-0.022583,-0.109985,9.806,28.71793333,77.13304333,198
-0.18,-0.055,9.801,-0.294158,-0.142395,9.801193,28.71793333,77.13304333,198
-0.337,-0.134,9.801,-0.525054,-0.16011,9.791275,28.71793833,77.133045,197.9
0.682,0.022,9.801,-0.555175,-0.163665,9.789551,28.71793833,77.133045,197.9
0.446,-0.134,9.801,-0.226684,-0.158004,9.80275,28.71793833,77.133045,197.9
1.388,-0.055,9.801,-0.026672,-0.129653,9.805756,28.71793833,77.133045,197.9
0.995,-0.055,9.801,0.271377,-0.08876,9.80249,28.71793833,77.133045,197.9
-0.573,-0.055,9.864,0.450866,-0.077117,9.795975,28.71793833,77.133045,197.9
-0.102,-0.134,9.885,0.353561,-0.078506,9.799957,28.71793833,77.133045,197.9
-0.573,-0.212,9.801,0.055831,-0.097549,9.806,28.71793833,77.133045,197.9
-0.494,0.022,9.885,-0.189849,-0.13684,9.803848,28.71793833,77.133045,197.9
-0.024,-0.134,9.801,-0.472076,-0.146347,9.794174,28.71793833,77.133045,197.9
0.839,-0.134,9.885,-0.507949,-0.139968,9.79248,28.71795167,77.13305,197.7
0.289,-0.134,9.629,-0.158691,-0.134796,9.804428,28.71795167,77.13305,197.7
0.839,-0.134,9.801,0.119079,-0.120574,9.805176,28.71795167,77.13305,197.7
-0.416,0.022,9.885,0.393753,-0.09793,9.798248,28.71795167,77.13305,197.7
-1.122,-0.29,9.885,0.408813,-0.094085,9.797668,28.71795167,77.13305,197.7
-0.18,-0.29,9.885,0.17781,-0.099731,9.80452,28.71795167,77.13305,197.7
-1.2,-0.134,9.801,-0.107803,-0.120986,9.805298,28.71795167,77.13305,197.7
-0.024,-0.055,9.885,-0.468124,-0.148437,9.794342,28.71795167,77.13305,197.7
0.839,-0.134,9.629,-0.60083,-0.160263,9.786911,28.71795167,77.13305,197.7
-0.024,-0.134,9.885,-0.352523,-0.162155,9.798965,28.71795167,77.13305,197.7
0.682,-0.055,9.801,-0.090728,-0.150482,9.805069,28.71796,77.13305167,197.5
1.074,-0.134,9.801,0.192535,-0.106765,9.804169,28.71796,77.13305167,197.5
-0.965,-0.134,9.864,0.409759,-0.089767,9.797668,28.71796,77.13305167,197.5
-0.102,-0.134,9.629,0.335525,-0.102478,9.800369,28.71796,77.13305167,197.5
-0.024,-0.055,9.801,0.042297,-0.11412,9.805893,28.71796,77.13305167,197.5
-0.965,-0.212,9.801,-0.118148,-0.117675,9.805222,28.71796,77.13305167,197.5
-0.18,-0.055,9.801,-0.39447,-0.127944,9.797867,28.71796,77.13305167,197.5
0.603,-0.055,9.801,-0.498565,-0.134155,9.793045,28.71796,77.13305167,197.5
0.525,-0.055,9.629,-0.289337,-0.131713,9.801483,28.71796,77.13305167,197.5
-0.024,-0.134,9.801,-0.122039,-0.121536,9.80513,28.71795667,77.13305167,197.4
-0.024,-0.055,9.801,-0.044784,-0.110427,9.805923,28.71795667,77.13305167,197.4
1.702,-0.055,9.629,0.183486,-0.095687,9.804459,28.71795667,77.13305167,197.4
0.446,-0.369,9.801,0.407684,-0.086578,9.797775,28.71795667,77.13305167,197.4
-0.965,0.022,9.864,0.425674,-0.091842,9.796967,28.71795667,77.13305167,197.4
-0.337,-0.134,9.885,0.166183,-0.100219,9.804718,28.71795667,77.13305167,197.4
-0.102,-0.134,9.801,0.016967,-0.107513,9.806046,28.71795667,77.13305167,197.4
-0.024,-0.212,9.885,-0.054687,-0.11824,9.805771,28.71795667,77.13305167,197.4
-0.18,-0.134,9.801,-0.258834,-0.130355,9.802353,28.71795667,77.13305167,197.4
-0.337,-0.055,9.801,-0.334976,-0.126525,9.80011,28.71795667,77.13305167,197.4
-0.102,-0.134,9.885,-0.22116,-0.125488,9.803345,28.71795833,77.13304333,197.5
-0.102,-0.134,9.885,-0.133926,-0.125122,9.804932,28.71795833,77.13304333,197.5
-0.102,-0.134,9.885,-0.135482,-0.126358,9.804886,28.71795833,77.13304333,197.5
0.132,-0.134,9.801,-0.210556,-0.127014,9.803558,28.71795833,77.13304333,197.5
0.132,-0.134,9.885,-0.190353,-0.127182,9.80397,28.71795833,77.13304333,197.5
-0.259,-0.055,9.885,-0.126815,-0.126235,9.805008,28.71795833,77.13304333,197.5
-0.337,-0.134,9.629,-0.123184,-0.121597,9.805115,28.71795833,77.13304333,197.5
0.132,-0.134,9.801,-0.124237,-0.111465,9.805222,28.71795833,77.13304333,197.5
-0.259,-0.212,9.885,-0.096572,-0.110885,9.805542,28.71795833,77.13304333,197.5
-0.337,-0.134,9.885,-0.097702,-0.111328,9.805527,28.71795833,77.13304333,197.5
-0.18,-0.134,9.885,-0.135543,-0.11296,9.805054,28.71795833,77.13303833,197.5
0.132,-0.134,9.629,-0.122161,-0.115448,9.805206,28.71795833,77.13303833,197.5
-0.416,-0.055,9.885,-0.062713,-0.116973,9.80574,28.71795833,77.13303833,197.5
-0.102,-0.134,9.801,-0.067306,-0.117248,9.80571,28.71795833,77.13303833,197.5
-0.337,-0.134,9.801,-0.069961,-0.114181,9.805725,28.71795833,77.13303833,197.5
0.132,-0.134,9.629,-0.036682,-0.111236,9.805939,28.71795833,77.13303833,197.5
0.054,-0.134,9.885,0.014633,-0.106918,9.806046,28.71795833,77.13303833,197.5
-0.416,-0.134,9.801,0.030197,-0.10289,9.806061,28.71795833,77.13303833,197.5
0.054,-0.134,9.707,0.052276,-0.10234,9.805969,28.71795833,77.13303833,197.5
-0.024,-0.134,9.707,0.080764,-0.102737,9.805771,28.71795833,77.13303833,197.5
0.839,0.022,9.629,0.086334,-0.103912,9.80571,28.71795333,77.13304167,197.5
0.682,-0.134,9.801,0.122665,-0.10205,9.805344,28.71795333,77.13304167,197.5
0.211,-0.055,9.629,0.178421,-0.10086,9.804504,28.71795333,77.13304167,197.5
-0.102,-0.29,9.707,0.209487,-0.098602,9.803909,28.71795333,77.13304167,197.5
-0.259,-0.055,9.785,0.174118,-0.099395,9.804596,28.71795333,77.13304167,197.5
-0.102,-0.134,9.785,0.089553,-0.102203,9.805695,28.71795333,77.13304167,197.5
-0.337,-0.134,9.801,-0.026382,-0.109451,9.806,28.71795333,77.13304167,197.5
-0.18,-0.134,9.885,-0.10884,-0.115386,9.805359,28.71795333,77.13304167,197.5
-0.18,-0.134,9.864,-0.167984,-0.123901,9.804428,28.71795333,77.13304167,197.5
-0.024,-0.134,9.801,-0.151992,-0.123886,9.804688,28.71795333,77.13304167,197.5
-0.102,-0.134,9.801,-0.13887,-0.124008,9.804871,28.71795167,77.13304167,197.5
-0.024,-0.134,9.801,-0.134582,-0.124008,9.804932,28.71795167,77.13304167,197.5
-0.024,-0.134,9.801,-0.132217,-0.121826,9.804993,28.71795167,77.13304167,197.5
-0.102,-0.134,9.885,-0.130004,-0.121521,9.805023,28.71795167,77.13304167,197.5
-0.337,-0.134,9.885,-0.131973,-0.124328,9.804962,28.71795167,77.13304167,197.5
-0.18,-0.055,9.864,-0.194015,-0.128952,9.803879,28.71795167,77.13304167,197.5
0.132,-0.055,9.864,-0.237075,-0.130249,9.802917,28.71795167,77.13304167,197.5
-0.73,-0.134,9.864,-0.221374,-0.129852,9.803284,28.71795167,77.13304167,197.5
-0.18,-0.055,9.864,-0.213333,-0.128982,9.803467,28.71795167,77.13304167,197.5
0.446,-0.212,9.801,-0.241668,-0.122146,9.802902,28.71795167,77.13304167,197.5
-0.494,-0.055,9.801,-0.19551,-0.120101,9.803955,28.71795167,77.13304333,197.5
0.289,-0.055,9.801,-0.125686,-0.120361,9.805099,28.71795167,77.13304333,197.5
0.289,-0.134,9.885,-0.089645,-0.111953,9.805588,28.71795167,77.13304333,197.5
-0.024,-0.134,9.864,0.007095,-0.108901,9.80603,28.71795167,77.13304333,197.5
0.132,-0.134,9.885,0.071716,-0.109375,9.805771,28.71795167,77.13304333,197.5
-0.102,-0.134,9.864,0.074111,-0.104156,9.805817,28.71795167,77.13304333,197.5
0.054,-0.055,9.801,0.074172,-0.103302,9.805817,28.71795167,77.13304333,197.5
-0.024,-0.055,9.801,0.0484,-0.103973,9.805969,28.71795167,77.13304333,197.5
0.211,-0.134,9.629,0.036102,-0.103591,9.80603,28.71795167,77.13304333,197.5
0.211,-0.134,9.801,0.112365,-0.10147,9.805481,28.71795167,77.13304333,197.5
-0.024,-0.134,9.707,0.189758,-0.100555,9.804291,28.71794667,77.13305167,197.6
-0.102,-0.055,9.885,0.210327,-0.104232,9.803833,28.71794667,77.13305167,197.6
0.368,-0.134,9.801,0.175506,-0.108352,9.804474,28.71794667,77.13305167,197.6
0.054,-0.134,9.885,0.162719,-0.108978,9.804688,28.71794667,77.13305167,197.6
-0.494,-0.134,9.885,0.024505,-0.109619,9.806,28.71794667,77.13305167,197.6
0.132,-0.055,9.801,-0.164199,-0.113891,9.804611,28.71794667,77.13305167,197.6
-0.337,-0.134,9.707,-0.205291,-0.115875,9.803802,28.71794667,77.13305167,197.6
-0.18,-0.134,9.801,-0.218444,-0.122344,9.803452,28.71794667,77.13305167,197.6
-0.024,-0.134,9.801,-0.271316,-0.126861,9.802063,28.71794667,77.13305167,197.6
-0.651,-0.134,9.801,-0.253219,-0.127243,9.802551,28.71794667,77.13305167,197.6
-0.651,-0.134,9.885,-0.241317,-0.127838,9.802841,28.71794667,77.13306167,197.6
0.211,0.022,9.629,-0.304916,-0.132339,9.80101,28.71794667,77.13306167,197.6
-0.18,-0.055,9.885,-0.295104,-0.131729,9.801315,28.71794667,77.13306167,197.6
-0.024,-0.212,9.864,-0.255874,-0.123947,9.802521,28.71794667,77.13306167,197.6
-0.102,-0.134,9.801,-0.223739,-0.11972,9.80336,28.71794667,77.13306167,197.6
0.054,-0.212,9.801,-0.071395,-0.115737,9.805695,28.71794667,77.13306167,197.6
-0.102,-0.212,9.864,0.002548,-0.111831,9.806,28.71794667,77.13306167,197.6
0.211,-0.134,9.801,0.01979,-0.116928,9.805923,28.71794667,77.13306167,197.6
0.525,0.022,9.885,0.056701,-0.123291,9.80571,28.71794667,77.13306167,197.6
0.211,-0.134,9.801,0.10884,-0.119094,9.805313,28.71794667,77.13306167,197.6
1.309,0.101,9.629,0.121902,-0.111953,9.805252,28.717945,77.13306667,197.6
0.132,-0.29,9.801,0.272399,-0.092361,9.802429,28.717945,77.13306667,197.6
-0.18,-0.212,9.801,0.384155,-0.089553,9.798706,28.717945,77.13306667,197.6
-0.18,-0.134,9.801,0.29338,-0.101791,9.801727,28.717945,77.13306667,197.6
-0.18,-0.134,9.864,0.15892,-0.119033,9.804626,28.717945,77.13306667,197.6
-0.259,-0.055,9.801,0.031234,-0.132446,9.805695,28.717945,77.13306667,197.6
-0.259,-0.134,9.885,-0.247024,-0.142929,9.80249,28.717945,77.13306667,197.6
-0.18,-0.134,9.885,-0.325561,-0.138061,9.800262,28.717945,77.13306667,197.6
-0.494,-0.526,9.885,-0.314849,-0.120895,9.800842,28.717945,77.13306667,197.6
-0.887,-0.212,9.885,-0.296798,-0.114242,9.801483,28.717945,77.13306667,197.6
0.054,0.022,9.629,-0.340423,-0.120239,9.799988,28.71794667,77.13306833,197.6
-0.416,-0.134,9.942,-0.353942,-0.124679,9.799454,28.71794667,77.13306833,197.6
0.054,-0.134,9.801,-0.356216,-0.126342,9.799362,28.71794667,77.13306833,197.6
0.054,-0.055,9.864,-0.252594,-0.126647,9.802567,28.71794667,77.13306833,197.6
0.682,-0.055,9.885,-0.056686,-0.119796,9.80574,28.71794667,77.13306833,197.6
0.132,-0.134,9.801,0.124984,-0.103881,9.805298,28.71794667,77.13306833,197.6
0.525,-0.134,9.629,0.24327,-0.100524,9.803116,28.71794667,77.13306833,197.6
0.211,-0.134,9.864,0.325088,-0.095123,9.800797,28.71794667,77.13306833,197.6
0.289,-0.055,9.864,0.328033,-0.091613,9.80072,28.71794667,77.13306833,197.6
-0.416,-0.134,9.885,0.243804,-0.091766,9.803177,28.71794667,77.13306833,197.6
-0.337,-0.134,9.885,0.169769,-0.090744,9.804749,28.717945,77.13306333,197.6
-0.494,-0.134,9.801,-0.018569,-0.091964,9.806198,28.717945,77.13306333,197.6
0.054,-0.134,9.801,-0.187454,-0.102142,9.804321,28.717945,77.13306333,197.6
-0.102,-0.134,9.885,-0.241958,-0.111221,9.803024,28.717945,77.13306333,197.6
-1.043,-0.134,9.801,-0.292984,-0.127288,9.801437,28.717945,77.13306333,197.6
-0.651,-0.212,9.864,-0.376068,-0.151367,9.798264,28.717945,77.13306333,197.6
-0.887,-0.055,9.801,-0.385284,-0.158416,9.797791,28.717945,77.13306333,197.6
0.368,-0.055,9.801,-0.375366,-0.146743,9.798355,28.717945,77.13306333,197.6
1.702,-0.212,9.629,-0.252059,-0.129165,9.802551,28.717945,77.13306333,197.6
-0.102,-0.134,9.801,-0.004531,-0.118637,9.805923,28.71794167,77.13307,197.6
0.603,0.022,9.801,0.132614,-0.101623,9.805222,28.71794167,77.13307,197.6
0.368,-0.212,9.801,0.35997,-0.08525,9.799667,28.71794167,77.13307,197.6
-0.337,-0.212,9.885,0.480636,-0.091644,9.794434,28.71794167,77.13307,197.6
-0.887,-0.055,9.885,0.369812,-0.107437,9.799072,28.71794167,77.13307,197.6
-0.337,-0.212,9.885,0.224746,-0.108093,9.803467,28.71794167,77.13307,197.6
-0.18,-0.055,9.629,0.208389,-0.102661,9.803894,28.71794167,77.13307,197.6
-0.573,-0.134,9.864,-0.022689,-0.100234,9.806107,28.71794167,77.13307,197.6
-0.102,-0.134,9.801,-0.19107,-0.099914,9.804276,28.71794167,77.13307,197.6
-0.18,-0.134,9.885,-0.232727,-0.104446,9.803329,28.71794167,77.13307,197.6
-0.024,-0.134,9.864,-0.260757,-0.115722,9.80249,28.71794,77.13307333,197.6
-0.965,-0.369,9.864,-0.256073,-0.125152,9.802505,28.71794,77.13307333,197.6
-0.416,0.022,9.801,-0.280639,-0.157119,9.801361,28.71794,77.13307333,197.6
0.132,0.022,9.801,-0.357086,-0.164352,9.798767,28.71794,77.13307333,197.6
0.917,-0.134,9.885,-0.378402,-0.144836,9.798264,28.71794,77.13307333,197.6
-0.18,-0.134,9.885,-0.326553,-0.133255,9.800293,28.71794,77.13307333,197.6
0.603,-0.134,9.801,-0.146743,-0.129394,9.804688,28.71794,77.13307333,197.6
-0.024,-0.055,9.801,0.17369,-0.104202,9.80455,28.71794,77.13307333,197.6
1.309,-0.055,9.629,0.318817,-0.09526,9.800995,28.71794,77.13307333,197.6
0.525,-0.212,9.629,0.50064,-0.098358,9.793365,28.71794,77.13307333,197.6
-0.416,0.022,9.884,0.562164,-0.114501,9.789841,28.71794,77.13307333,197.6
-0.808,-0.134,9.801,0.510604,-0.121002,9.792587,28.71794,77.13307333,197.6
-0.651,-0.212,9.629,0.242935,-0.119995,9.802902,28.71794,77.13307333,197.6
-0.494,-0.134,9.885,0.019653,-0.122131,9.805862,28.71794,77.13307333,197.6
-0.024,-0.134,9.885,-0.268951,-0.127639,9.802124,28.71794,77.13307333,197.6
-0.965,-0.29,9.864,-0.39566,-0.128768,9.797806,28.71794,77.13307333,197.6
0.211,0.022,9.801,-0.504302,-0.136062,9.792725,28.71794,77.13307333,197.6
0.76,-0.212,9.801,-0.537353,-0.145935,9.790817,28.71794,77.13307333,197.6
-0.494,-0.055,9.864,-0.318756,-0.149353,9.800323,28.71794,77.13307333,197.6
0.368,-0.134,9.885,-0.256515,-0.144607,9.802216,28.71794,77.13307333,197.6
1.388,0.022,9.629,-0.24411,-0.126007,9.802795,28.71794167,77.13306,197.8
-0.024,-0.134,9.801,0.095306,-0.102035,9.805649,28.71794167,77.13306,197.8
-0.102,-0.055,9.707,0.163879,-0.097869,9.804779,28.71794167,77.13306,197.8
-0.102,-0.134,9.629,0.105117,-0.093856,9.805634,28.71794167,77.13306,197.8
-0.102,-0.134,9.801,0.123764,-0.096374,9.805389,28.71794167,77.13306,197.8
-0.102,-0.055,9.707,0.083404,-0.108306,9.805695,28.71794167,77.13306,197.8
-0.102,-0.134,9.809,-0.051589,-0.114334,9.805847,28.71794167,77.13306,197.8
-0.102,-0.134,9.809,-0.077606,-0.116195,9.805649,28.71794167,77.13306,197.8
-0.102,-0.134,9.885,-0.080017,-0.116516,9.805618,28.71794167,77.13306,197.8
-0.102,-0.134,9.885,-0.084136,-0.11618,9.805588,28.71794167,77.13306,197.8
-0.102,-0.134,9.885,-0.085449,-0.116607,9.805573,28.71794333,77.133055,197.7
-0.102,-0.134,9.885,-0.085281,-0.11737,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794333,77.133055,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794833,77.13305667,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794833,77.13305667,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794833,77.13305667,197.7
-0.18,-0.134,9.885,-0.085296,-0.117507,9.805573,28.71794833,77.13305667,197.7
